Creator_Id,Channel_name,Category,Region,Total_views,Watch_hours,Ad_Clicks,Ad_Type,Revenue_USD,Upload_Frequency,Engagement_rate,Date
CR_1,Style  448,Lifestyle,Japan,97962,6701,1276,Non-Skippable Video,9394.54,1,0.1,2024/06/07
CR_2,Food  765,Food,Canada,1330911,7318,7329,Skippable Video,9564.15,7,0.071,2024/12/05
CR_3,Game  546,Gaming,United Kingdom,460506,5536,5966,Sponsored Cards,7326.79,2,0.068,2024/09/25
CR_4,Style  582,Lifestyle,Indonesia,97458,6380,4401,Skippable Video,9080.63,5,0.092,2024/01/03
CR_5,Tech  142,Technology,India,1592965,11851,373,Overlay,3985.8,3,0.099,2024/05/28
CR_6,Music  782,Music,Japan,1073444,12530,6959,Sponsored Cards,8170.36,6,0.026,2024/12/27
CR_7,Style  923,Lifestyle,South Korea,1065458,12633,768,Overlay,2822.31,3,0.083,2024/03/07
CR_8,Ed  449,Education,Germany,1056137,1815,5442,Non-Skippable Video,1026.79,3,0.174,2024/11/17
CR_9,Game  890,Gaming,Japan,117142,1887,2025,Skippable Video,27.23,5,0.196,2024/06/10
CR_10,Food  149,Food,Australia,648504,14411,764,Overlay,1961.47,5,0.047,2024/07/14
CR_11,Game  743,Gaming,India,671006,15748,5797,Bumper,2990.82,4,0.199,2024/02/03
CR_12,Tech  447,Technology,United Kingdom,568307,7443,4485,Skippable Video,3051.87,10,0.132,2024/04/05
CR_13,Food  106,Food,United States,1603807,5705,763,Overlay,9795.31,3,0.056,2024/07/28
CR_14,Ed  332,Education,Germany,1364190,15568,4197,Skippable Video,2965.02,5,0.16,2024/03/07
CR_15,Tech  254,Technology,Australia,223612,4862,7355,Display,7067.48,6,0.086,2024/03/11
CR_16,Food  970,Food,United Kingdom,1736002,19518,7592,Sponsored Cards,7385.68,2,0.094,2024/09/02
CR_17,Music  558,Music,United Kingdom,451591,14495,668,Bumper,3392.03,6,0.076,2024/03/25
CR_18,Food  821,Food,Brazil,1095800,2561,6060,Non-Skippable Video,6095.56,1,0.113,2024/01/09
CR_19,Music  106,Music,Germany,1601726,3853,355,Sponsored Cards,2751.4,8,0.127,2024/08/24
CR_20,Music  240,Music,India,312042,11639,4035,Overlay,2709.52,8,0.112,2024/07/27
CR_21,Music  289,Music,United States,827704,8402,2443,Skippable Video,8334.01,10,0.012,2024/02/25
CR_22,Style  196,Lifestyle,Canada,858969,18496,1319,Overlay,3548.28,8,0.009,2024/06/22
CR_23,Music  765,Music,Australia,1206813,3267,439,Bumper,9792.82,9,0.141,2024/04/17
CR_24,Music  403,Music,South Korea,317214,2814,5937,Skippable Video,3570.87,3,0.117,2024/09/26
CR_25,Style  924,Lifestyle,Canada,911603,16519,7063,Sponsored Cards,4422.17,7,0.063,2024/11/11
CR_26,Game  431,Gaming,Indonesia,1513870,4821,7180,Non-Skippable Video,1939.87,9,0.167,2024/05/13
CR_27,Food  580,Food,United States,82603,12612,768,Display,4568.56,10,0.064,2024/09/28
CR_28,Music  438,Music,South Korea,1514102,4313,5745,Sponsored Cards,3166.3,5,0.008,2024/06/18
CR_29,Music  123,Music,Japan,1344476,13303,265,Non-Skippable Video,4245.14,5,0.039,2024/05/23
CR_30,Music  302,Music,India,922567,2423,2726,Non-Skippable Video,3176.87,5,0.049,2024/10/24
CR_31,Tech  221,Technology,Japan,959610,4240,6347,Non-Skippable Video,8757.37,5,0.051,2024/11/24
CR_32,Style  979,Lifestyle,Brazil,927068,18570,3436,Display,2645.52,3,0.097,2024/03/06
CR_33,Game  773,Gaming,Canada,851911,6003,4316,Display,3077.57,2,0.056,2024/05/02
CR_34,Food  859,Food,South Korea,977033,19088,4315,Overlay,2893.59,1,0.151,2024/09/15
CR_35,Game  749,Gaming,United States,1220161,19316,7495,Display,666.7,4,0.131,2024/05/01
CR_36,Music  482,Music,South Korea,1583234,12608,467,Bumper,6232.88,5,0.152,2024/12/27
CR_37,Music  427,Music,United States,989028,15715,7968,Overlay,1905.47,1,0.018,2024/08/14
CR_38,Game  250,Gaming,South Korea,1627997,17638,1584,Sponsored Cards,2225.12,8,0.144,2024/04/19
